"year","quarter","male","female","total_both_sexes","timepoint_yyyymm","rolling_minimum","quarterly_rate_minus_rolling_minimum","sahm_rule_triggered"
"1986","Q1",3.7,5,4.2,"198603",NA,NA,FALSE
"1986","Q2",3.6,4.9,4.1,"198606",NA,NA,FALSE
"1986","Q3",3.6,4.9,4.2,"198609",NA,NA,FALSE
"1986","Q4",3.8,4.8,4.3,"198612",4.1,0.2,FALSE
"1987","Q1",3.8,4.5,4.1,"198703",4.1,0,FALSE
"1987","Q2",4,4.5,4.2,"198706",4.1,0.100000000000001,FALSE
"1987","Q3",4.1,4.3,4.2,"198709",4.1,0.100000000000001,FALSE
"1987","Q4",4.4,4.4,4.4,"198712",4.1,0.300000000000001,FALSE
"1988","Q1",5,4.9,5,"198803",4.2,0.8,TRUE
"1988","Q2",5.4,5.5,5.5,"198806",4.2,1.3,TRUE
"1988","Q3",6.3,6.5,6.4,"198809",4.4,2,TRUE
"1988","Q4",6.7,5.8,6.3,"198812",5,1.3,TRUE
"1989","Q1",7.3,6.8,7.1,"198903",5.5,1.6,TRUE
"1989","Q2",7.7,7.1,7.5,"198906",6.3,1.2,TRUE
"1989","Q3",7.6,7.1,7.4,"198909",6.3,1.1,TRUE
"1989","Q4",7.2,7.4,7.3,"198912",7.1,0.2,FALSE
"1990","Q1",7.4,6.9,7.2,"199003",7.2,0,FALSE
"1990","Q2",8.3,6.8,7.7,"199006",7.2,0.5,TRUE
"1990","Q3",8.4,7.7,8.1,"199009",7.2,0.899999999999999,TRUE
"1990","Q4",9.4,8.4,8.9,"199012",7.2,1.7,TRUE
"1991","Q1",10.2,9.3,9.8,"199103",7.7,2.1,TRUE
"1991","Q2",10.9,9.9,10.5,"199106",8.1,2.4,TRUE
"1991","Q3",11.9,10.3,11.2,"199109",8.9,2.3,TRUE
"1991","Q4",12.1,9.7,11,"199112",9.8,1.2,TRUE
"1992","Q1",11.7,10.1,11,"199203",10.5,0.5,TRUE
"1992","Q2",11.3,9.4,10.5,"199206",10.5,0,FALSE
"1992","Q3",11.4,9.6,10.6,"199209",10.5,0.0999999999999996,FALSE
"1992","Q4",11.2,9.9,10.6,"199212",10.5,0.0999999999999996,FALSE
"1993","Q1",10.9,9,10.1,"199303",10.1,0,FALSE
"1993","Q2",10.7,9.5,10.2,"199306",10.1,0.0999999999999996,FALSE
"1993","Q3",10.1,8.8,9.5,"199309",9.5,0,FALSE
"1993","Q4",10.1,8.6,9.4,"199312",9.4,0,FALSE
"1994","Q1",9.7,8.8,9.3,"199403",9.3,0,FALSE
"1994","Q2",9.1,7.8,8.5,"199406",8.5,0,FALSE
"1994","Q3",8.4,7.4,8,"199409",8,0,FALSE
"1994","Q4",7.9,7.2,7.6,"199412",7.6,0,FALSE
"1995","Q1",7,6.6,6.8,"199503",6.8,0,FALSE
"1995","Q2",6.3,6.5,6.4,"199506",6.4,0,FALSE
"1995","Q3",6.3,6.2,6.2,"199509",6.2,0,FALSE
"1995","Q4",6.3,6.6,6.4,"199512",6.2,0.2,FALSE
"1996","Q1",6.4,6.3,6.4,"199603",6.2,0.2,FALSE
"1996","Q2",6,6.3,6.2,"199606",6.2,0,FALSE
"1996","Q3",6.3,6.6,6.5,"199609",6.2,0.3,FALSE
"1996","Q4",6.5,5.9,6.2,"199612",6.2,0,FALSE
"1997","Q1",6.5,6.9,6.7,"199703",6.2,0.5,TRUE
"1997","Q2",6.9,6.6,6.8,"199706",6.2,0.6,TRUE
"1997","Q3",6.9,7.1,7,"199709",6.2,0.8,TRUE
"1997","Q4",7.1,6.8,7,"199712",6.7,0.3,FALSE
"1998","Q1",7.4,7.4,7.4,"199803",6.8,0.600000000000001,TRUE
"1998","Q2",7.9,7.8,7.9,"199806",7,0.9,TRUE
"1998","Q3",8,7.3,7.7,"199809",7,0.7,TRUE
"1998","Q4",8,7.9,7.9,"199812",7.4,0.5,TRUE
"1999","Q1",8,6.9,7.5,"199903",7.5,0,FALSE
"1999","Q2",7.6,6.9,7.3,"199906",7.3,0,FALSE
"1999","Q3",7.2,6.6,7,"199909",7,0,FALSE
"1999","Q4",6.4,6.4,6.4,"199912",6.4,0,FALSE
"2000","Q1",6.5,6.4,6.5,"200003",6.4,0.0999999999999996,FALSE
"2000","Q2",6.3,6.3,6.3,"200006",6.3,0,FALSE
"2000","Q3",6.2,5.7,6,"200009",6,0,FALSE
"2000","Q4",6,5.5,5.8,"200012",5.8,0,FALSE
"2001","Q1",5.5,5.4,5.5,"200103",5.5,0,FALSE
"2001","Q2",5.6,5.2,5.4,"200106",5.4,0,FALSE
"2001","Q3",5.2,5.6,5.4,"200109",5.4,0,FALSE
"2001","Q4",5.6,5.5,5.6,"200112",5.4,0.199999999999999,FALSE
"2002","Q1",5.2,5.4,5.3,"200203",5.3,0,FALSE
"2002","Q2",5,5.6,5.3,"200206",5.3,0,FALSE
"2002","Q3",5.4,5.7,5.5,"200209",5.3,0.2,FALSE
"2002","Q4",4.9,5.2,5.1,"200212",5.1,0,FALSE
"2003","Q1",4.7,5.2,5,"200303",5,0,FALSE
"2003","Q2",4.5,5.2,4.8,"200306",4.8,0,FALSE
"2003","Q3",4.2,4.9,4.5,"200309",4.5,0,FALSE
"2003","Q4",4.4,5.2,4.7,"200312",4.5,0.2,FALSE
"2004","Q1",3.7,4.9,4.3,"200403",4.3,0,FALSE
"2004","Q2",3.6,4.8,4.2,"200406",4.2,0,FALSE
"2004","Q3",3.5,4.3,3.9,"200409",3.9,0,FALSE
"2004","Q4",3.4,4.2,3.7,"200412",3.7,0,FALSE
"2005","Q1",3.7,4.1,3.9,"200503",3.7,0.2,FALSE
"2005","Q2",3.8,3.9,3.8,"200506",3.7,0.0999999999999996,FALSE
"2005","Q3",3.4,4.3,3.8,"200509",3.7,0.0999999999999996,FALSE
"2005","Q4",3.2,4.4,3.7,"200512",3.7,0,FALSE
"2006","Q1",3.8,4.4,4.1,"200603",3.7,0.399999999999999,FALSE
"2006","Q2",3.3,4.1,3.7,"200606",3.7,0,FALSE
"2006","Q3",3.6,4.2,3.9,"200609",3.7,0.2,FALSE
"2006","Q4",3.5,4.1,3.8,"200612",3.7,0.0999999999999996,FALSE
"2007","Q1",3.6,4.2,3.9,"200703",3.7,0.2,FALSE
"2007","Q2",3.3,4,3.6,"200706",3.6,0,FALSE
"2007","Q3",3.2,3.9,3.6,"200709",3.6,0,FALSE
"2007","Q4",3.3,3.4,3.4,"200712",3.4,0,FALSE
"2008","Q1",3.6,4,3.8,"200803",3.4,0.4,FALSE
"2008","Q2",3.8,3.8,3.8,"200806",3.4,0.4,FALSE
"2008","Q3",4.1,4,4.1,"200809",3.4,0.7,TRUE
"2008","Q4",4.3,4.6,4.4,"200812",3.8,0.600000000000001,TRUE
"2009","Q1",5.1,4.9,5,"200903",3.8,1.2,TRUE
"2009","Q2",5.6,6,5.8,"200906",4.1,1.7,TRUE
"2009","Q3",6.3,6,6.2,"200909",4.4,1.8,TRUE
"2009","Q4",6.6,6.5,6.6,"200912",5,1.6,TRUE
"2010","Q1",5.6,6.3,5.9,"201003",5.8,0.100000000000001,FALSE
"2010","Q2",6.7,6.5,6.6,"201006",5.9,0.699999999999999,TRUE
"2010","Q3",5.6,6.6,6.1,"201009",5.9,0.199999999999999,FALSE
"2010","Q4",6,6.5,6.2,"201012",5.9,0.3,FALSE
"2011","Q1",5.7,6.4,6,"201103",6,0,FALSE
"2011","Q2",6,6.1,6.1,"201106",6,0.0999999999999996,FALSE
"2011","Q3",5.6,6.3,6,"201109",6,0,FALSE
"2011","Q4",6.1,6,6.1,"201112",6,0.0999999999999996,FALSE
"2012","Q1",6.1,6.7,6.4,"201203",6,0.4,FALSE
"2012","Q2",6.2,6.7,6.4,"201206",6,0.4,FALSE
"2012","Q3",6.6,6.9,6.7,"201209",6.1,0.600000000000001,TRUE
"2012","Q4",6,6.7,6.3,"201212",6.3,0,FALSE
"2013","Q1",5.2,6.5,5.8,"201303",5.8,0,FALSE
"2013","Q2",5.5,6.5,6,"201306",5.8,0.2,FALSE
"2013","Q3",5.5,6.2,5.8,"201309",5.8,0,FALSE
"2013","Q4",5,6.4,5.7,"201312",5.7,0,FALSE
"2014","Q1",5.1,6.1,5.6,"201403",5.6,0,FALSE
"2014","Q2",4.6,6,5.3,"201406",5.3,0,FALSE
"2014","Q3",4.6,6.1,5.3,"201409",5.3,0,FALSE
"2014","Q4",4.8,6.3,5.5,"201412",5.3,0.2,FALSE
"2015","Q1",5.2,5.9,5.5,"201503",5.3,0.2,FALSE
"2015","Q2",4.8,6.3,5.5,"201506",5.3,0.2,FALSE
"2015","Q3",5.2,6.1,5.7,"201509",5.5,0.2,FALSE
"2015","Q4",4.7,5.3,5,"201512",5,0,FALSE
"2016","Q1",5,5.6,5.3,"201603",5,0.3,FALSE
"2016","Q2",4.7,5.5,5.1,"201606",5,0.0999999999999996,FALSE
"2016","Q3",4.7,5.3,5,"201609",5,0,FALSE
"2016","Q4",4.8,5.8,5.3,"201612",5,0.3,FALSE
"2017","Q1",4.3,5.6,4.9,"201703",4.9,0,FALSE
"2017","Q2",4.8,5,4.9,"201706",4.9,0,FALSE
"2017","Q3",4.1,5.4,4.7,"201709",4.7,0,FALSE
"2017","Q4",4,5,4.5,"201712",4.5,0,FALSE
"2018","Q1",3.9,4.8,4.4,"201803",4.4,0,FALSE
"2018","Q2",4.4,4.9,4.6,"201806",4.4,0.199999999999999,FALSE
"2018","Q3",4,4,4,"201809",4,0,FALSE
"2018","Q4",4.4,4.2,4.3,"201812",4,0.3,FALSE
"2019","Q1",3.8,4.5,4.2,"201903",4,0.2,FALSE
"2019","Q2",3.7,4.4,4.1,"201906",4,0.0999999999999996,FALSE
"2019","Q3",3.8,4.4,4.1,"201909",4.1,0,FALSE
"2019","Q4",3.9,4.3,4.1,"201912",4.1,0,FALSE
"2020","Q1",4,4.4,4.2,"202003",4.1,0.100000000000001,FALSE
"2020","Q2",3.6,4.6,4.1,"202006",4.1,0,FALSE
"2020","Q3",4.8,5.6,5.2,"202009",4.1,1.1,TRUE
"2020","Q4",4.5,5.4,4.9,"202012",4.1,0.800000000000001,TRUE
"2021","Q1",4.6,4.7,4.6,"202103",4.1,0.5,TRUE
"2021","Q2",3.8,4.2,4,"202106",4,0,FALSE
"2021","Q3",3.3,3.3,3.3,"202109",3.3,0,FALSE
"2021","Q4",3,3.4,3.2,"202112",3.2,0,FALSE
"2022","Q1",3.1,3.4,3.2,"202203",3.2,0,FALSE
"2022","Q2",3.1,3.6,3.3,"202206",3.2,0.0999999999999996,FALSE
"2022","Q3",2.9,3.7,3.3,"202209",3.2,0.0999999999999996,FALSE
"2022","Q4",3.3,3.5,3.4,"202212",3.2,0.2,FALSE
"2023","Q1",3.2,3.6,3.4,"202303",3.3,0.1,FALSE
"2023","Q2",3.4,3.9,3.6,"202306",3.3,0.3,FALSE
"2023","Q3",3.7,4.1,3.9,"202309",3.4,0.5,TRUE
"2023","Q4",3.7,4.3,4,"202312",3.4,0.6,TRUE
"2024","Q1",4,4.8,4.3,"202403",3.6,0.7,TRUE
